ev1,ev2
Binacle,Barbaracle
Skrelp,Dragalge
Clauncher,Clawitzer
Helioptile,Heliolisk
Tyrunt,Tyrantrum
Amaura,Aurorus
Phantump,Trevenant
Pumpkaboo,Gourgeist
Bergmite,Avalugg
Noibat,Noivern
Yungoos,Gumshoos
Crabrawler,Crabominable
Cutiefly,Ribombee
Rockruff,Lycanroc
, Lycanroc (Midnight Form)
, Lycanroc (Dusk Form)
Mareanie,Toxapex
Mudbray,Mudsdale
Dewpider,Araquanid
Fomantis,Lurantis
Morelull,Shiinotic
Salandit,Salazzle
Stufful,Bewear
Wimpod,Golisopod
Sandygast,Palossand
Type:Null,Silvally
Poipole,Naganadel
Meltan,Melmetal
Skwovet,Greedent
Nickit,Thievul
Gossifleur,Eldegoss
Wooloo,Dubwool
Chewtle,Drednaw
Yamper,Boltund
Applin,Flapple
,Appletun
Silicobra,Sandaconda
Arrokuda,Barraskewda
Toxel,Toxtricity
, Toxtricity (Low Key Form)
Sizzlipede,Centiskorch
Clobbopus,Grapploct
Sinistea,Polteageist
Milcery,Alcremie
Snom,Frosmoth
Cufant,Copperajah
Duraludon,Archaludon
Kubfu,Urshifu
, Urshifu (Rapid Strike Style)
Lechonk,Oinkologne
Tarountula,Spidops
Nymble,Lokix
Tandemaus,Maushold
Fidough,Dachsbun
Tadbulb,Bellibolt
Wattrel,Kilowattrel
Maschiff,Mabosstiff
Shroodle,Grafaiai
Bramblin,Brambleghast
Toedscool,Toedscruel
Capsakid,Scovillain
Rellor,Rabsca
Flittle,Espathra
Wiglett,Wugtrio
Finizen,Palafin
Varoom,Revavroom
Glimmet,Glimmora
Greavard,Houndstone
Cetoddle,Cetitan
Gimmighoul,Gholdengo
Poltchageist,Sinistcha
